Občanství,Kód,Kód zn.,Kód zn.,Hlavní město Praha,Středočeský kraj,Jihočeský kraj,Plzeňský kraj,Karlovarský kraj,Ústecký kraj,Liberecký kraj,Královéhradecký kraj,Pardubický kraj,Kraj Vysočina,Jihomoravský kraj,Olomoucký kraj,Moravskoslezský kraj,Zlínský kraj,Součet
Afghánistán,004,AF,AFG,16,7,0,0,2,7,2,0,0,1,12,3,2,0,52
Albánie,008,AL,ALB,14,7,4,1,1,3,1,2,1,1,2,1,1,4,43
Alžírsko,012,DZ,DZA,92,19,4,0,1,7,2,1,1,1,8,3,2,1,142
Angola,024,AO,AGO,10,2,2,0,0,2,3,1,1,0,6,3,1,2,33
Ázerbájdžán,031,AZ,AZE,58,4,1,1,4,4,0,1,0,0,2,3,0,0,78
Argentina,032,AR,ARG,16,1,0,0,0,2,0,0,1,0,2,1,1,0,24
Austrálie,036,AU,AUS,52,3,5,3,0,5,4,4,6,0,5,3,2,3,95
Rakousko,040,AT,AUT,114,22,113,5,21,36,8,4,5,7,120,16,11,24,506
Bangladéš,050,BD,BGD,7,1,0,1,1,0,0,0,0,0,0,0,3,0,13
Arménie,051,AM,ARM,136,26,2,5,8,32,6,4,2,21,72,2,13,2,331
Belgie,056,BE,BEL,52,20,7,4,4,6,5,5,1,2,6,1,3,3,119
Bolívie,068,BO,BOL,4,2,0,0,0,1,1,0,0,0,1,0,0,0,9
Bosna a Hercegovina,070,BA,BIH,129,33,7,0,4,15,9,7,5,0,44,7,10,1,271
Botswana,072,BW,BWA,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
Brazílie,076,BR,BRA,47,2,3,1,0,3,0,1,1,0,6,0,2,0,66
Britské Panenské ostrovy,092,VG,VGB,6,0,1,0,0,0,0,0,0,0,0,0,0,0,7
Kosovo,095,XK,XXK,11,5,0,4,4,4,0,2,1,1,4,1,2,0,39
Bulharsko,100,BG,BGR,701,232,57,63,29,111,39,23,27,47,123,78,65,25,1620
Myanmar,104,MM,MMR,2,1,0,0,0,0,0,0,1,0,1,0,0,0,5
