Občanství,Kód,Kód zn.,Kód zn.,Hlavní město Praha 019  Q1,Středočeský kraj 019  Q1,Jihočeský kraj 019  Q1,Plzeňský kraj 019  Q1,Karlovarský kraj 019  Q1,Ústecký kraj 019  Q1,Liberecký kraj 019  Q1,Královéhradecký kraj 019  Q1,Pardubický kraj 019  Q1,Kraj Vysočina 019  Q1,Jihomoravský kraj 019  Q1,Olomoucký kraj 019  Q1,Moravskoslezský kraj 019  Q1,Zlínský kraj 019  Q1
Čína,156,CN,CHN,171,33,5,4,1,24,1,2,2,4,9,2,7,2
Tchaj-wan,158,TW,TWN,11,0,0,1,1,1,0,0,0,0,0,0,0,0
Vánoční ostrov,162,CX,CXR,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Kolumbie,170,CO,COL,33,2,0,1,0,0,0,1,1,0,1,1,2,1
Konžská republika,178,CG,COG,10,2,0,1,0,2,1,0,0,0,0,1,0,0
Demokratická republika Kongo,180,CD,COD,6,3,0,0,0,2,0,1,0,0,0,1,1,0
Kostarika,188,CR,CRI,5,2,0,0,0,0,0,0,0,0,1,0,0,0
Chorvatsko,191,HR,HRV,207,34,9,15,14,19,7,2,7,4,28,18,24,15
Kuba,192,CU,CUB,20,8,1,1,1,7,2,2,0,1,1,3,2,2
Kypr,196,CY,CYP,16,0,1,0,0,1,0,0,0,0,0,0,1,1
Česko,203,CZ,CZE,306040,255952,121562,103737,49624,124721,89207,104886,89593,85662,214533,106048,184263,107456
Benin,204,BJ,BEN,12,1,0,0,0,3,1,0,0,0,0,1,0,0
Dánsko,208,DK,DNK,50,7,1,1,1,4,2,0,0,2,3,0,4,1
Dominikánská republika,214,DO,DOM,2,3,0,0,0,0,0,0,0,0,0,0,0,0
Ekvádor,218,EC,ECU,3,4,0,0,0,0,0,1,0,0,2,1,1,0
Salvador,222,SV,SLV,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Etiopie,231,ET,ETH,12,1,0,0,0,0,0,0,0,0,0,0,0,0
Eritrea,232,ER,ERI,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Estonsko,233,EE,EST,19,3,0,0,0,2,0,1,0,0,2,0,1,1
Finsko,246,FI,FIN,49,3,0,1,0,2,0,1,0,1,4,1,1,0
Alandy,248,AX,ALA,10,5,0,0,4,4,1,2,0,0,6,1,3,0
Francie,250,FR,FRA,446,55,15,16,4,7,4,5,10,7,32,9,17,10
Gabon,266,GA,GAB,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Gruzie,268,GE,GEO,70,10,2,1,5,1,1,0,1,0,4,1,2,0
Gambie,270,GM,GMB,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Palestina,275,PS,PSE,5,3,0,0,0,1,0,1,0,0,0,0,0,0
Německo,276,DE,DEU,502,227,97,255,320,1300,79,47,32,25,104,64,56,21
Ghana,288,GH,GHA,26,4,0,0,0,7,1,1,3,0,3,1,0,1
Řecko,300,GR,GRC,106,9,1,2,3,7,6,4,3,2,31,16,38,1
Guatemala,320,GT,GTM,3,1,0,0,0,0,0,0,0,0,0,0,0,0
Guinea,324,GN,GIN,14,3,0,0,0,0,0,0,0,0,1,0,1,0
Guyana,328,GY,GUY,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Honduras,340,HN,HND,6,0,0,0,0,0,0,0,1,0,0,0,0,0
Hongkong,344,HK,HKG,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Maďarsko,348,HU,HUN,430,75,18,89,21,33,23,41,27,13,109,13,23,7
Island,352,IS,ISL,8,1,0,0,1,0,0,0,0,0,0,0,0,0
Indie,356,IN,IND,81,5,1,1,3,4,1,1,1,0,13,2,6,2
Indonésie,360,ID,IDN,4,0,0,0,0,0,1,0,1,0,0,0,1,0
Írán,364,IR,IRN,16,4,1,4,0,0,4,1,0,0,2,2,0,2
Irák,368,IQ,IRQ,28,7,0,2,1,7,1,1,4,1,9,0,3,0
Irsko,372,IE,IRL,126,16,5,13,4,4,1,2,3,3,10,2,8,3
Izrael,376,IL,ISR,63,11,1,0,2,3,0,2,1,0,3,1,1,1
Itálie,380,IT,ITA,604,80,25,29,19,44,12,7,14,5,90,31,46,36
Pobřeží slonoviny,384,CI,CIV,12,1,0,0,1,1,1,0,0,0,0,0,0,0
Jamajka,388,JM,JAM,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Japonsko,392,JP,JPN,49,9,0,0,0,3,0,2,2,0,6,2,1,1
Kazachstán,398,KZ,KAZ,368,95,2,4,26,52,11,7,3,3,9,8,3,1
Jordánsko,400,JO,JOR,16,4,0,0,2,4,1,0,2,0,2,0,3,1
Keňa,404,KE,KEN,3,1,0,0,0,2,1,0,0,0,1,0,2,0
Korejská lidově demokratická republika,408,KP,PRK,2,0,0,1,0,0,0,0,0,0,0,0,0,0
Korejská republika,410,KR,KOR,62,3,1,2,0,0,0,0,0,1,2,0,8,0
Kuvajt,414,KW,KWT,2,1,0,0,0,0,0,0,0,0,1,0,0,0
Kyrgyzstán,417,KG,KGZ,39,11,0,1,17,5,1,0,0,0,2,1,0,1
Laos,418,LA,LAO,3,1,0,0,0,0,0,0,0,0,1,0,0,0
Libanon,422,LB,LBN,17,4,1,2,1,7,2,1,4,1,0,2,1,0
Lotyšsko,428,LV,LVA,55,17,10,5,1,4,0,1,1,9,3,0,1,2
Libérie,430,LR,LBR,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Libye,434,LY,LBY,7,1,0,0,0,0,0,1,0,0,5,0,1,0
Lichtenštejnsko,438,LI,LIE,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Litva,440,LT,LTU,55,17,4,14,4,3,6,3,2,18,15,0,1,1
Lucembursko,442,LU,LUX,5,0,0,0,0,1,0,0,0,0,0,0,0,0
Madagaskar,450,MG,MDG,3,0,0,0,0,0,1,0,1,0,1,0,1,0
Malajsie,458,MY,MYS,8,0,0,0,0,2,0,0,1,0,0,0,0,0
Mali,466,ML,MLI,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Malta,470,MT,MLT,9,1,2,0,0,1,0,1,0,0,0,0,1,0
Mauritánie,478,MR,MRT,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Mauricius,480,MU,MUS,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Mexiko,484,MX,MEX,45,8,1,2,0,0,0,3,2,0,3,1,2,1
Mongolsko,496,MN,MNG,85,13,3,11,13,11,12,13,4,11,36,9,3,13
Moldavsko,498,MD,MDA,279,116,20,57,18,36,44,25,18,25,51,27,7,13
Černá Hora,499,ME,MNE,18,2,0,2,2,2,1,1,0,0,1,2,1,0
Maroko,504,MA,MAR,39,7,0,0,0,3,2,0,0,1,2,1,3,1
Namibie,516,,NAM,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Nepál,524,NP,NPL,4,1,0,3,0,0,0,0,0,0,1,0,0,0
Nizozemsko,528,NL,NLD,114,35,23,14,5,19,19,18,11,7,23,9,5,6
Nizozemské Antily,530,AN,ANT,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Vanuatu,548,VU,VUT,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Nový Zéland,554,NZ,NZL,15,4,0,0,0,2,3,1,1,0,3,0,1,1
Niger,562,NE,NER,12,2,0,0,0,0,0,0,0,0,1,0,0,0
Nigérie,566,NG,NGA,122,7,1,0,1,12,1,1,1,0,4,0,3,1
Norsko,578,NO,NOR,15,5,1,0,0,3,2,0,0,0,0,0,0,1
Pákistán,586,PK,PAK,47,10,0,5,1,5,0,1,0,1,4,1,1,0
Panama,591,PA,PAN,4,1,0,0,0,0,0,0,0,0,0,0,0,0
Paraguay,600,PY,PRY,3,0,0,0,0,0,0,0,0,0,0,0,0,0
Peru,604,PE,PER,19,10,0,0,0,6,0,1,0,0,8,1,2,0
Filipíny,608,PH,PHL,30,3,1,2,0,6,1,0,0,0,1,0,0,2
Polsko,616,PL,POL,447,178,38,60,33,113,151,296,67,21,123,150,850,38
Portugalsko,620,PT,PRT,59,5,0,4,2,2,2,2,1,2,8,1,5,1
Guinea-Bissau,624,GW,GNB,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Katar,634,QA,QAT,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Rumunsko,642,RO,ROU,730,183,53,257,36,110,37,40,54,31,158,47,16,57
Rusko,643,RU,RUS,2083,392,22,43,192,141,45,24,21,16,120,38,49,22
Svatá Lucie,662,LC,LCA,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Svatý Tomáš a Princův ostrov,678,ST,STP,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Saúdská Arábie,682,SA,SAU,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Senegal,686,SN,SEN,10,5,0,0,0,1,0,0,0,0,0,0,0,0
Srbsko,688,RS,SRB,120,21,0,7,14,12,3,3,0,3,16,5,7,6
Sierra Leone,694,SL,SLE,3,0,0,0,0,0,0,0,0,0,0,0,0,0
Singapur,702,SG,SGP,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Slovensko,703,SK,SVK,6964,2367,492,668,259,602,449,427,426,311,2482,496,1328,848
Vietnam,704,VN,VNM,4116,1877,942,2288,2925,3503,714,542,497,397,1323,549,1078,298
Slovinsko,705,SI,SVN,40,8,2,1,3,3,2,2,2,0,7,1,7,2
Somálsko,706,SO,SOM,0,0,0,0,0,2,0,0,0,0,0,0,0,0
Jižní Afrika,710,ZA,ZAF,37,6,3,0,2,2,1,0,0,0,9,2,1,2
Zimbabwe,716,ZW,ZWE,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Španělsko,724,ES,ESP,281,15,8,6,3,6,8,5,7,2,29,8,9,4
Súdán,729,SD,SDN,4,1,0,0,0,2,0,0,0,0,0,0,0,0
Surinam,740,SR,SUR,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Švédsko,752,SE,SWE,74,22,1,12,1,15,2,0,0,3,7,1,3,0
Švýcarsko,756,CH,CHE,35,7,5,1,6,1,5,2,1,1,4,0,3,2
Sýrie,760,SY,SYR,44,12,5,11,7,19,7,8,1,1,25,6,19,4
Tádžikistán,762,TJ,TJK,10,1,0,0,0,1,0,0,0,0,1,0,0,0
Thajsko,764,TH,THA,86,12,5,7,2,7,2,1,1,0,6,2,2,3
Togo,768,TG,TGO,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Spojené arabské emiráty,784,AE,ARE,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Tunisko,788,TN,TUN,82,24,4,4,3,9,4,6,3,1,11,3,6,1
Turecko,792,TR,TUR,81,16,6,5,5,18,8,5,4,3,12,5,8,8
Turkmenistán,795,TM,TKM,5,0,0,0,0,0,0,0,0,0,1,0,0,0
Uganda,800,UG,UGA,2,1,0,0,0,0,0,1,0,0,0,0,0,0
Ukrajina,804,UA,UKR,10009,3085,630,1304,624,1162,719,814,776,400,1585,437,275,245
Makedonie,807,MK,MKD,119,31,5,9,3,50,1,9,2,2,19,16,34,7
Egypt,818,EG,EGY,31,16,3,1,5,9,4,6,6,2,7,7,10,3
Velká Británie,826,GB,GBR,1021,196,45,56,18,37,68,32,47,28,132,45,65,47
Guernsey,831,GG,GGY,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Tanzanie,834,TZ,TZA,3,0,0,0,0,0,0,0,0,0,0,0,1,0
Spojené státy,840,US,USA,1271,104,43,27,6,30,20,21,14,9,56,22,38,23
Burkina Faso,854,BF,BFA,1,0,0,0,0,0,0,0,0,0,1,0,0,0
Uruguay,858,UY,URY,1,2,0,1,0,0,0,0,0,0,0,0,0,0
Uzbekistán,860,UZ,UZB,296,19,3,15,4,5,3,8,2,3,6,3,0,0
Venezuela,862,VE,VEN,28,1,0,0,0,0,0,1,0,0,4,0,1,0
Jemen,887,YE,YEM,10,3,0,2,0,5,1,0,1,1,2,1,2,0
Srbsko a Černá Hora,891,CS,SCG,238,48,15,15,9,21,9,5,1,2,19,7,14,7
Zambie,894,ZM,ZMB,2,2,0,0,0,0,0,1,0,0,0,0,0,0
